temperature,humidity,wind_speed,cloud_cover,pressure,rain
27.20007225026666,104.66515020525551,19.380233962648973,51.201719892303274,1008.4023538416952,1.0
22.489728878236946,42.4554450740727,22.36335337875491,57.76624010846899,1018.4339082787181,0.0
19.893835914346433,68.8060949224186,11.980096870153853,74.99009801412318,1013.0314772690633,1.0
28.541782236496765,72.01539757648149,13.852256723198265,23.344452050407007,1025.299903684387,0.0
26.219003568855996,81.2867948740902,6.80257918737283,43.01121345566088,1022.8268314276994,0.0
22.179606846316357,66.46974730206342,13.037644469695636,34.548625024875186,998.9992927681699,1.0
18.59847800664553,69.62075809256153,19.982852552897235,57.583062374522484,1018.8726241346418,0.0
29.362286641400722,59.125271488673135,12.667523103859011,74.60444351301575,1010.9437214635675,1.0
28.251005889793305,69.0369041186766,18.20239897600412,38.06051426557852,1013.828325705181,0.0
24.504120681103085,59.85211586753884,14.047484470010943,2.1939126506112387,1005.7182809903019,0.0
34.23318498023833,74.32357834784077,16.620285141107804,41.7555850995106,1030.4813706912084,0.0
19.649576168369236,59.45584495934549,9.261543050921663,68.26947464034814,1023.4006181990258,0.0
17.372374145376305,70.6565059085328,15.426047248169505,60.75259805899759,1005.6022883602703,1.0
21.540459650593778,64.56105779472533,0.044320145496383745,58.56372495621152,999.6538939308977,0.0
24.77206991822251,81.89075376158252,14.065519209190075,44.4001339625104,1009.1432736902215,1.0
26.21669724661346,64.22909414617271,6.8476337814243,24.419385275604274,1017.345026460913,0.0
23.79381971071835,38.40451297689678,21.029972582734082,60.305886432489345,1015.4020584394623,0.0
26.760276982571483,83.92882251070988,18.887036763822557,33.3143637993075,1025.5313282476825,1.0
18.74230287904778,51.414015487060716,17.333354909830405,93.68193466760913,1020.8991972218085,0.0
32.2188230203663,55.1935049202677,22.6050311357969,61.41014416709032,1022.6956902575291,0.0
24.589244108037157,56.065080589347616,10.255417395875813,38.38703394892098,1016.2685540061044,0.0
30.586479157940637,85.61657139756227,23.736815989577792,37.772295052227435,999.1070126978901,0.0
26.71362673188852,32.96488679031957,19.660957821301924,48.14111586772823,1011.043014688531,0.0
27.283766095768918,112.0662280048999,13.81722356390527,45.209961559565,1023.6008973990866,1.0
27.84883640116102,80.84085213599077,20.67810073591472,72.3366755105991,1012.4847707147535,1.0
27.238542800086574,68.3485837119374,9.468532437941828,53.728323394880924,1018.0309036862375,0.0
28.21361379933772,64.1765899907557,10.877429192361632,35.36736522182944,1009.8125168475386,0.0
31.645762650662157,69.28331112286486,11.957051383801499,87.80881370311565,1002.7018815145816,1.0
25.98260584850735,72.81683642569007,12.355111459679923,50.986166630404455,1011.7665593595389,1.0
28.54501878794256,74.67823378925085,9.717211786198735,65.37679351937794,1016.0904744303266,0.0
24.551321528563868,73.33406699005172,21.115415335476627,37.83546985110482,1006.4431228053855,1.0
32.200586077247365,66.34371021882873,13.705727998150842,57.26231255489047,1010.6428875514333,0.0
21.61803848970365,62.03992369539011,16.762524841784398,56.22219982286391,1003.6053675801402,0.0
34.004702164554075,62.730900745197324,12.148243167931597,12.207014158076944,1024.192449175641,0.0
24.799210246778284,62.07637579470978,5.896983497257414,90.3055022092128,1010.0554424241196,0.0
17.84612448940976,82.00655145300597,16.35028679195711,75.81288921845095,1027.5275554512618,1.0
25.640522074553946,73.90335083421293,5.438725122901115,42.05609367708025,1028.2874785054091,0.0
21.594741712625595,20.894170480035797,14.656829769572656,27.95460519088289,1012.1895403527826,0.0
29.203217744943622,74.83851164794642,8.158424805835947,56.95123227607104,1002.9155126745266,1.0
21.736880103488044,67.92104292078162,24.936379996154038,51.73395398828793,992.1410212226666,0.0
22.769082833926102,64.71936865331153,19.556813610873608,57.11337897126459,998.2796292697321,0.0
15.552296345272346,59.17222320366671,15.528768956357402,53.83154792388179,999.2616517510133,0.0
22.738468403754617,81.86169079979021,21.318533388273345,60.12481978611852,1026.784696274615,1.0
12.880603366855217,79.21289693184286,10.768420112671322,78.94611398783613,1014.1582458722695,1.0
17.080485882571384,53.40683498264586,17.717396893350465,61.36206410257292,1016.8960452409199,1.0
28.802073280721487,71.10578430686803,15.999052168593568,29.006890021801176,990.7957899106488,1.0
28.92900079325416,50.42514898188071,16.32010040666835,77.25125705424904,1001.0203357078274,1.0
27.127287808924823,44.305727528166045,21.361767500533837,82.81229126976575,1021.8707977644628,0.0
20.165119284353935,55.59924163115052,18.66246051389901,113.0411346902417,1015.8677411238259,1.0
24.7614432192901,77.93590208574138,16.443618314125118,27.53011933520804,1011.527947213144,1.0
24.981987304547157,79.2968756806413,6.725562818858519,54.8576402630055,1018.6484235860012,0.0
19.208176554037287,72.6962813014594,10.199768523602682,8.358025936220258,1029.3579780613582,0.0
32.51699150883575,75.87643680271995,14.386455332021379,61.06298312758418,1010.7895753646295,0.0
29.386811452878355,72.74267430672438,15.466861871383257,39.03599403666455,1013.6936980265807,1.0
23.89517913085168,55.37777607165572,9.34898137663038,88.46891589649906,1014.9259691873131,0.0
25.134429194972654,71.47883817010911,27.058383377892106,34.507700599628365,1036.9210963527398,0.0
26.04191403973776,77.00614287841523,22.581970276267864,16.21633924065477,992.0064373558098,1.0
14.791325657878547,76.31436994720362,18.010591601962417,40.5747251859496,1019.832230147888,1.0
23.764113087397014,82.83370057211964,15.360184306418724,10.49024457565725,1011.8519775124093,0.0
21.590078760011007,75.62455770801596,13.938955150494241,65.0219890901462,1018.6677172618417,1.0
19.991899950525422,70.27172311312374,10.240407699888822,8.698339074873587,1006.4262744600528,1.0
23.594498535570224,81.05225357474642,15.387402592594313,50.569151623663174,1012.5103496914155,1.0
33.988432634247616,64.6021811112641,16.288762700713754,8.44376360287606,1020.114105794655,0.0
28.20421430633505,51.771880231584234,8.791197122591878,43.594043909267164,1044.1291020104384,0.0
22.144105051086015,62.553995540843545,16.670882086224488,82.86756311609068,1021.0803618940207,1.0
27.862913906780793,53.82646032790326,14.223704755876255,57.2129578287159,1004.5193440196949,0.0
